buildingid,lat,lon,confidence,match_type
11175,40.728083,-73.988862,0.8,fallback
844924,40.727483,-73.997207,0.8,fallback
864764,40.740816,-73.973544,0.8,fallback
28810,40.730964,-73.994824,0.8,fallback
611,40.742403,-73.974931,0.8,fallback
864767,40.742409,-73.973526,0.8,fallback
11284,40.731865,-73.9958,0.8,fallback
9364,40.734966,-74.00374,0.8,fallback
2338,40.73162,-73.987986,0.8,fallback
805427,40.73138,-73.996496,0.8,fallback
8543,40.732107,-73.99194,0.8,fallback
805426,40.729667,-73.99623,0.8,fallback
29191,40.729769,-73.99477,0.8,fallback
302463,40.694464,-73.964513,0.8,fallback
396242,40.692651,-73.963435,0.8,fallback
222786,40.691226,-73.967907,0.8,fallback
365633,40.690333,-73.964078,0.8,fallback
830751,40.718026,-73.814972,0.8,fallback
830754,40.718047,-73.814895,0.8,fallback
830778,40.718188,-73.814459,0.8,fallback
830783,40.718249,-73.814169,0.8,fallback
891295,40.719588,-73.803581,0.8,fallback
556,40.733646,-73.981406,0.8,fallback
2903,40.73526,-73.994488,0.8,fallback
1009222,40.811894,-73.925058,0.8,fallback
1009223,40.811755,-73.929321,0.8,fallback
1009224,40.802026,-73.9134,0.8,fallback
1009225,40.809769,-73.909658,0.8,fallback
1009226,40.83749,-73.91109,0.8,fallback
1009227,40.861832,-73.895102,0.8,fallback
1009228,40.862695,-73.895951,0.8,fallback
1009229,40.875957,-73.905486,0.8,fallback
1009230,40.83501,-73.851562,0.8,fallback
1009231,40.847895,-73.843914,0.8,fallback
1009232,40.847243,-73.843386,0.8,fallback
1009235,40.84717,-73.84288,0.8,fallback
1009236,40.873535,-73.842181,0.8,fallback
1009237,40.846922,-73.790591,0.8,fallback
1009238,40.845765,-73.783133,0.8,fallback
1009239,40.846255,-73.782569,0.8,fallback
1009240,40.879987,-73.90775,0.8,fallback
1009241,40.879955,-73.913833,0.8,fallback
1009242,40.879846,-73.914509,0.8,fallback
1009243,40.881457,-73.922273,0.8,fallback
1009244,40.883304,-73.906122,0.8,fallback
1009245,40.880872,-73.906873,0.8,fallback
1009246,40.884127,-73.903822,0.8,fallback
1009247,40.885883,-73.91246,0.8,fallback
1009248,40.88694,-73.90806,0.8,fallback
1009250,40.893384,-73.907268,0.8,fallback
1009251,40.894463,-73.90131,0.8,fallback
1009252,40.896057,-73.904972,0.8,fallback
1009253,40.895109,-73.905165,0.8,fallback
1009254,40.891,-73.90541,0.8,fallback
1009255,40.893944,-73.905863,0.8,fallback
1009256,40.89388,-73.90613,0.8,fallback
1009257,40.895646,-73.90741,0.8,fallback
1009258,40.90223,-73.897866,0.8,fallback
1009259,40.902165,-73.897867,0.8,fallback
1009260,40.904018,-73.898141,0.8,fallback
1009261,40.905845,-73.898209,0.8,fallback
1009262,40.905645,-73.902601,0.8,fallback
1009263,40.906836,-73.902723,0.8,fallback
1009278,40.891528,-73.916436,0.8,fallback
1009279,40.893988,-73.915568,0.8,fallback
1009280,40.88955,-73.917407,0.8,fallback
1009281,40.894722,-73.913214,0.8,fallback
1009282,40.901246,-73.912957,0.8,fallback
1009283,40.902354,-73.912311,0.8,fallback
1009284,40.897103,-73.909897,0.8,fallback
1009285,40.907686,-73.904245,0.8,fallback
1009286,40.695657,-73.983506,0.8,fallback
1009287,40.691793,-73.982967,0.8,fallback
1009288,40.699259,-73.995665,0.8,fallback
1009289,40.684612,-73.992177,0.8,fallback
1009290,40.662798,-73.990819,0.8,fallback
1009291,40.649124,-73.999877,0.8,fallback
1009292,40.679693,-73.981222,0.8,fallback
1009293,40.677095,-73.976255,0.8,fallback
1009294,40.673184,-73.98013,0.8,fallback
1009295,40.672106,-73.977899,0.8,fallback
1009296,40.671784,-73.995166,0.8,fallback
1009297,40.675664,-73.972614,0.8,fallback
1009298,40.675587,-73.972434,0.8,fallback
1009299,40.675161,-73.952451,0.8,fallback
1009300,40.668274,-73.94911,0.8,fallback
1009301,40.672404,-73.934882,0.8,fallback
1009302,40.670986,-73.931134,0.8,fallback
1009303,40.670885,-73.931189,0.8,fallback
1009304,40.6866,-73.93594,0.8,fallback
1009305,40.684046,-73.925475,0.8,fallback
1009306,40.69239,-73.965969,0.8,fallback
1009307,40.700736,-73.959577,0.8,fallback
1009308,40.723625,-73.95322,0.8,fallback
1009309,40.72353,-73.953166,0.8,fallback
1009310,40.723312,-73.953043,0.8,fallback
1009311,40.65055,-73.959595,0.8,fallback
1009312,40.644507,-73.969118,0.8,fallback
1009313,40.639927,-73.954743,0.8,fallback
1009314,40.63689,-73.954384,0.8,fallback
1009315,40.63856,-73.976739,0.8,fallback
1009316,40.623729,-73.996378,0.8,fallback
1009317,40.629122,-74.004707,0.8,fallback
1009318,40.621318,-74.025366,0.8,fallback
1009319,40.631856,-73.967206,0.8,fallback
1009320,40.605748,-73.950364,0.8,fallback
1009321,40.613422,-73.94702,0.8,fallback
1009322,40.704416,-74.010512,0.8,fallback
1009323,40.704209,-74.00824,0.8,fallback
1009325,40.72164,-73.872879,0.8,fallback
1009331,40.704257,-74.007001,0.8,fallback
1009349,40.716673,-73.872996,0.8,fallback
1009355,40.705261,-74.005467,0.8,fallback
1009356,40.706487,-74.007752,0.8,fallback
1009357,40.709561,-74.007067,0.8,fallback
1009358,40.712834,-74.009143,0.8,fallback
1009359,40.713794,-74.011127,0.8,fallback
1009360,40.714375,-74.010857,0.8,fallback
1009361,40.720006,-74.004575,0.8,fallback
1009363,40.71909,-74.002375,0.8,fallback
1009364,40.720455,-74.002444,0.8,fallback
1009365,40.734777,-73.998265,0.8,fallback
1009366,40.73982,-74.00568,0.8,fallback
1009368,40.733164,-74.006957,0.8,fallback
1009369,40.74962,-74.00807,0.8,fallback
1009370,40.747118,-74.006188,0.8,fallback
1009371,40.746952,-74.005709,0.8,fallback
1009372,40.751343,-74.002497,0.8,fallback
1009373,40.751723,-74.002534,0.8,fallback
1009374,40.668214,-73.988236,0.8,fallback
1009375,40.75523,-73.99958,0.8,fallback
1009376,40.7562,-73.99996,0.8,fallback
1009377,40.75648,-74.00021,0.8,fallback
1009378,40.748106,-74.001653,0.8,fallback
1009379,40.745807,-74.000336,0.8,fallback
1009380,40.749684,-73.99675,0.8,fallback
1009381,40.753671,-73.994301,0.8,fallback
1009382,40.741237,-74.000997,0.8,fallback
1009384,40.740669,-73.997458,0.8,fallback
1009385,40.750815,-73.989078,0.8,fallback
1009386,40.73749,-73.99639,0.8,fallback
1009387,40.73749,-73.99639,0.8,fallback
1009390,40.742382,-73.990877,1,exact
1009391,40.74676,-73.98738,0.8,fallback
1009392,40.748721,-73.986683,0.8,fallback
1009393,40.745678,-73.985146,0.8,fallback
1009394,40.745929,-73.983157,0.8,fallback
1009395,40.737136,-73.987945,0.8,fallback
1009396,40.737431,-73.987904,0.8,fallback
1009397,40.743825,-73.980948,0.8,fallback
1009398,40.74644,-73.972964,0.8,fallback
1009399,40.74644,-73.972964,0.8,fallback
1009400,40.747257,-73.973256,0.8,fallback
1009401,40.757244,-73.98285,0.8,fallback
1009402,40.742731,-73.989475,0.8,fallback
1009403,40.755838,-73.987577,0.8,fallback
1009404,40.760001,-73.985534,0.8,fallback
1009408,40.762888,-73.982533,0.8,fallback
1009409,40.766732,-73.981382,0.8,fallback
1009410,40.766936,-73.98226,0.8,fallback
1009411,40.766936,-73.98226,0.8,fallback
1009412,40.766678,-73.979788,0.8,fallback
1009413,40.75793,-73.9903,0.8,fallback
1009414,40.755473,-73.982395,0.8,fallback
1009415,40.764638,-73.984864,0.8,fallback
1009416,40.760988,-73.997777,0.8,fallback
1009417,40.76009,-73.99731,0.8,fallback
1009418,40.75382,-73.98373,0.8,fallback
1009419,40.760988,-73.997777,0.8,fallback
1009422,40.761649,-73.997332,0.8,fallback
1009423,40.768766,-73.990385,0.8,fallback
1009424,40.768968,-73.988979,0.8,fallback
1009425,40.76309,-73.998997,0.8,fallback
1009426,40.771127,-73.982835,0.8,fallback
1009427,40.771659,-73.981511,0.8,fallback
1009429,40.771541,-73.985875,0.8,fallback
1009430,40.777507,-73.979764,0.8,fallback
1009431,40.77212,-73.98912,0.8,fallback
1009432,40.758916,-73.886251,0.8,fallback
1009433,40.769303,-73.983959,0.8,fallback
1009434,40.77205,-73.988563,0.8,fallback
1009435,40.77205,-73.988563,0.8,fallback
1009436,40.77205,-73.988563,0.8,fallback
1009437,40.77205,-73.988563,0.8,fallback
1009438,40.77205,-73.988563,0.8,fallback
1009439,40.77205,-73.988563,0.8,fallback
1009440,40.77205,-73.988563,0.8,fallback
1009441,40.778002,-73.985385,0.8,fallback
1009442,40.778002,-73.985385,0.8,fallback
1009443,40.778002,-73.985385,0.8,fallback
1009444,40.778002,-73.985385,0.8,fallback
1009445,40.778002,-73.985385,0.8,fallback
1009446,40.77897,-73.98407,0.8,fallback
1009447,40.780302,-73.982968,0.8,fallback
1009448,40.775114,-73.990286,0.8,fallback
1009449,40.783068,-73.982534,0.8,fallback
1009450,40.785194,-73.971678,0.8,fallback
1009451,40.78255,-73.97538,0.8,fallback
1009452,40.787208,-73.974503,0.8,fallback
1009453,40.78633,-73.977157,0.8,fallback
1009454,40.790848,-73.975162,0.8,fallback
1009455,40.792576,-73.974221,0.8,fallback
1009456,40.793483,-73.971599,0.8,fallback
1009457,40.754284,-73.981294,0.8,fallback
1009458,40.757197,-73.978625,0.8,fallback
1009459,40.758739,-73.980586,0.8,fallback
1009460,40.759149,-73.979598,0.8,fallback
1009461,40.759149,-73.979598,0.8,fallback
1009462,40.758277,-73.978023,0.8,fallback
1009463,40.759149,-73.979598,0.8,fallback
1009464,40.759149,-73.979598,0.8,fallback
1009465,40.759149,-73.979598,0.8,fallback
1009466,40.759149,-73.979598,0.8,fallback
1009467,40.759149,-73.979598,0.8,fallback
1009468,40.759149,-73.979598,0.8,fallback
1009469,40.759149,-73.979598,0.8,fallback
1009470,40.759149,-73.979598,0.8,fallback
1009471,40.759149,-73.979598,0.8,fallback
1009472,40.759149,-73.979598,0.8,fallback
1009473,40.759149,-73.979598,0.8,fallback
1009474,40.759149,-73.979598,0.8,fallback
1009475,40.759149,-73.979598,0.8,fallback
1009476,40.759149,-73.979598,0.8,fallback
1009477,40.759149,-73.979598,0.8,fallback
1009478,40.759149,-73.979598,0.8,fallback
1009479,40.759149,-73.979598,0.8,fallback
1009480,40.759149,-73.979598,0.8,fallback
1009481,40.759149,-73.979598,0.8,fallback
1009482,40.759149,-73.979598,0.8,fallback
1009483,40.759149,-73.979598,0.8,fallback
1009484,40.759149,-73.979598,0.8,fallback
1009485,40.759149,-73.979598,0.8,fallback
1009486,40.759149,-73.979598,0.8,fallback
1009487,40.759149,-73.979598,0.8,fallback
1009488,40.759149,-73.979598,0.8,fallback
1009489,40.759149,-73.979598,0.8,fallback
1009490,40.759149,-73.979598,0.8,fallback
1009491,40.759149,-73.979598,0.8,fallback
1009492,40.759149,-73.979598,0.8,fallback
1009493,40.759149,-73.979598,0.8,fallback
1009494,40.759149,-73.979598,0.8,fallback
1009495,40.759149,-73.979598,0.8,fallback
1009496,40.759149,-73.979598,0.8,fallback
1009497,40.759149,-73.979598,0.8,fallback
1009498,40.759149,-73.979598,0.8,fallback
1009499,40.759149,-73.979598,0.8,fallback
1009500,40.759149,-73.979598,0.8,fallback
1009501,40.759149,-73.979598,0.8,fallback
1009502,40.759149,-73.979598,0.8,fallback
1009503,40.759149,-73.979598,0.8,fallback
1009504,40.759149,-73.979598,0.8,fallback
1009505,40.759149,-73.979598,0.8,fallback
1009506,40.759149,-73.979598,0.8,fallback
1009507,40.759149,-73.979598,0.8,fallback
1009508,40.759149,-73.979598,0.8,fallback
1009509,40.759149,-73.979598,0.8,fallback
1009510,40.759149,-73.979598,0.8,fallback
1009511,40.759149,-73.979598,0.8,fallback
1009512,40.759149,-73.979598,0.8,fallback
1009513,40.759149,-73.979598,0.8,fallback
1009514,40.759149,-73.979598,0.8,fallback
1009515,40.759149,-73.979598,0.8,fallback
1009516,40.759149,-73.979598,0.8,fallback
1009517,40.759149,-73.979598,0.8,fallback
1009518,40.759149,-73.979598,0.8,fallback
1009519,40.759149,-73.979598,0.8,fallback
1009520,40.759149,-73.979598,0.8,fallback
1009521,40.759149,-73.979598,0.8,fallback
1009522,40.759149,-73.979598,0.8,fallback
1009523,40.759149,-73.979598,0.8,fallback
1009524,40.759149,-73.979598,0.8,fallback
1009525,40.759149,-73.979598,0.8,fallback
1009526,40.759149,-73.979598,0.8,fallback
1009527,40.759149,-73.979598,0.8,fallback
1009528,40.759149,-73.979598,0.8,fallback
1009529,40.759149,-73.979598,0.8,fallback
1009530,40.759149,-73.979598,0.8,fallback
1009531,40.759149,-73.979598,0.8,fallback
1009532,40.759149,-73.979598,0.8,fallback
1009533,40.759149,-73.979598,0.8,fallback
1009534,40.759149,-73.979598,0.8,fallback
1009535,40.759149,-73.979598,0.8,fallback
1009536,40.759149,-73.979598,0.8,fallback
1009537,40.759149,-73.979598,0.8,fallback
1009538,40.759149,-73.979598,0.8,fallback
1009539,40.759149,-73.979598,0.8,fallback
1009540,40.759149,-73.979598,0.8,fallback
1009541,40.759149,-73.979598,0.8,fallback
1009542,40.759149,-73.979598,0.8,fallback
1009543,40.759149,-73.979598,0.8,fallback
1009544,40.759149,-73.979598,0.8,fallback
1009545,40.759149,-73.979598,0.8,fallback
1009546,40.759149,-73.979598,0.8,fallback
1009547,40.759149,-73.979598,0.8,fallback
1009548,40.759149,-73.979598,0.8,fallback
1009549,40.759149,-73.979598,0.8,fallback
1009550,40.759149,-73.979598,0.8,fallback
1009551,40.759149,-73.979598,0.8,fallback
1009552,40.759149,-73.979598,0.8,fallback
1009553,40.759149,-73.979598,0.8,fallback
1009554,40.759149,-73.979598,0.8,fallback
1009555,40.759149,-73.979598,0.8,fallback
1009556,40.759149,-73.979598,0.8,fallback
1009557,40.759149,-73.979598,0.8,fallback
1009558,40.759149,-73.979598,0.8,fallback
1009559,40.759149,-73.979598,0.8,fallback
1009560,40.759149,-73.979598,0.8,fallback
1009561,40.759149,-73.979598,0.8,fallback
1009562,40.759149,-73.979598,0.8,fallback
1009563,40.759149,-73.979598,0.8,fallback
1009564,40.759149,-73.979598,0.8,fallback
1009565,40.759149,-73.979598,0.8,fallback
1009566,40.759149,-73.979598,0.8,fallback
1009567,40.759149,-73.979598,0.8,fallback
1009568,40.759149,-73.979598,0.8,fallback
1009569,40.759149,-73.979598,0.8,fallback
1009570,40.759149,-73.979598,0.8,fallback
1009571,40.759149,-73.979598,0.8,fallback
1009572,40.759149,-73.979598,0.8,fallback
1009573,40.759119,-73.97755,0.8,fallback
1009575,40.753215,-73.973657,0.8,fallback
1009576,40.757091,-73.972454,0.8,fallback
1009577,40.758027,-73.969562,0.8,fallback
1009578,40.76096,-73.967426,0.8,fallback
1009579,40.760405,-73.965189,0.8,fallback
1009580,40.760945,-73.965725,0.8,fallback
1009581,40.753416,-73.967581,0.8,fallback
1009582,40.754873,-73.964178,0.8,fallback
1009583,40.772013,-73.959394,0.8,fallback
1009584,40.773299,-73.956608,0.8,fallback
1009585,40.766746,-73.951932,0.8,fallback
1009586,40.777787,-73.962,0.8,fallback
1009587,40.780384,-73.958428,0.8,fallback
1009588,40.782203,-73.958457,0.8,fallback
1009589,40.782978,-73.956618,0.8,fallback
1009591,40.782006,-73.954115,0.8,fallback
1009592,40.784745,-73.95079,0.8,fallback
1009593,40.775672,-73.955086,0.8,fallback
1009594,40.775706,-73.955167,0.8,fallback
1009595,40.774317,-73.948639,0.8,fallback
1009596,40.792371,-73.937639,0.8,fallback
1009597,40.76924,-73.94948,0.8,fallback
1009599,40.799234,-73.938691,0.8,fallback
1009600,40.799096,-73.953894,0.8,fallback
1009601,40.801789,-73.95461,0.8,fallback
1009602,40.793559,-73.965645,0.8,fallback
1009603,40.792913,-73.964664,0.8,fallback
1009604,40.79796,-73.960464,0.8,fallback
1009605,40.79796,-73.960464,0.8,fallback
1009606,40.79796,-73.960464,0.8,fallback
1009607,40.79796,-73.960464,0.8,fallback
1009608,40.79796,-73.960464,0.8,fallback
1009609,40.79796,-73.960464,0.8,fallback
1009610,40.79796,-73.960464,0.8,fallback
1009611,40.79796,-73.960464,0.8,fallback
1009612,40.79796,-73.960464,0.8,fallback
1009613,40.79796,-73.960464,0.8,fallback
1009614,40.79796,-73.960464,0.8,fallback
1009615,40.79796,-73.960464,0.8,fallback
1009616,40.79796,-73.960464,0.8,fallback
1009617,40.79796,-73.960464,0.8,fallback
1009618,40.79796,-73.960464,0.8,fallback
1009619,40.79796,-73.960464,0.8,fallback
1009620,40.79796,-73.960464,0.8,fallback
1009621,40.79796,-73.960464,0.8,fallback
1009622,40.79796,-73.960464,0.8,fallback
1009623,40.79796,-73.960464,0.8,fallback
1009624,40.79796,-73.960464,0.8,fallback
1009625,40.79796,-73.960464,0.8,fallback
1009626,40.79796,-73.960464,0.8,fallback
1009627,40.79796,-73.960464,0.8,fallback
1009628,40.79796,-73.960464,0.8,fallback
1009629,40.79796,-73.960464,0.8,fallback
1009630,40.79796,-73.960464,0.8,fallback
1009631,40.79796,-73.960464,0.8,fallback
1009632,40.79796,-73.960464,0.8,fallback
1009633,40.79796,-73.960464,0.8,fallback
1009634,40.79796,-73.960464,0.8,fallback
1009635,40.79796,-73.960464,0.8,fallback
1009636,40.79796,-73.960464,0.8,fallback
1009637,40.79796,-73.960464,0.8,fallback
1009638,40.79796,-73.960464,0.8,fallback
1009639,40.79796,-73.960464,0.8,fallback
1009640,40.79796,-73.960464,0.8,fallback
1009641,40.79796,-73.960464,0.8,fallback
1009642,40.79796,-73.960464,0.8,fallback
1009643,40.79796,-73.960464,0.8,fallback
1009644,40.79796,-73.960464,0.8,fallback
1009645,40.79796,-73.960464,0.8,fallback
1009646,40.79796,-73.960464,0.8,fallback
1009647,40.79796,-73.960464,0.8,fallback
1009648,40.79796,-73.960464,0.8,fallback
1009649,40.79796,-73.960464,0.8,fallback
1009650,40.79796,-73.960464,0.8,fallback
1009651,40.79796,-73.960464,0.8,fallback
1009652,40.79796,-73.960464,0.8,fallback
1009653,40.79796,-73.960464,0.8,fallback
1009654,40.79796,-73.960464,0.8,fallback
1009655,40.79796,-73.960464,0.8,fallback
1009656,40.79796,-73.960464,0.8,fallback
1009657,40.79796,-73.960464,0.8,fallback
1009658,40.79796,-73.960464,0.8,fallback
1009659,40.79796,-73.960464,0.8,fallback
